Point in Time[s],State of Active Resource[]
0.0,1
0.015,0
0.015,1
0.03,0
50.9994,1
50.9994,2
50.9994,3
50.9994,4
50.9994,5
50.9994,6
50.9994,7
50.9994,8
50.9994,9
50.9994,10
50.9994,11
50.9994,12
50.9994,13
50.9994,14
50.9994,15
50.9994,16
50.9994,17
50.9994,18
50.9994,19
50.9994,20
50.9994,21
50.9994,22
50.9994,23
50.9994,24
50.9994,25
50.9994,26
50.9994,27
50.9994,28
50.9994,29
50.9994,30
50.9994,31
50.9994,32
50.9994,33
50.9994,34
50.9994,35
50.9994,36
50.9994,37
50.9994,38
50.9994,39
50.9994,40
50.9994,41
50.9994,42
50.9994,43
50.9994,44
50.9994,45
50.9994,46
50.9994,47
50.9994,48
50.9994,49
50.9994,50
51.0,51
51.0019,51
51.004400000000004,51
51.0069,51
51.0094,51
51.011900000000004,51
51.0144,51
51.0169,51
51.019400000000005,51
51.0219,51
51.0244,51
51.026900000000005,51
51.0294,51
51.0319,51
51.0344,51
51.0369,51
51.0394,51
51.0419,51
51.0444,51
51.0469,51
51.0494,51
51.0519,51
51.0544,51
51.0569,51
51.059400000000004,51
51.0619,51
51.0644,51
51.066900000000004,51
51.0694,51
51.0719,51
51.074400000000004,51
51.0769,51
51.0794,51
51.081900000000005,51
51.0844,51
51.0869,51
51.089400000000005,51
51.0919,51
51.0944,51
51.0969,51
51.0994,51
51.1019,51
51.1044,51
51.1069,51
51.1094,51
51.1119,51
51.1144,51
51.1169,51
51.1194,51
51.121900000000004,51
51.1244,51
51.126888,50
51.126888,49
51.126888,48
51.126888,47
51.126888,46
51.126888,45
51.126888,44
51.126888,43
51.126888,42
51.126888,41
51.126888,40
51.126888,39
51.126888,38
51.126888,37
51.126888,36
51.126888,35
51.126888,34
51.126888,33
51.126888,32
51.126888,31
51.126888,30
51.126888,29
51.126888,28
51.126888,27
51.126888,26
51.126888,25
51.126888,24
51.126888,23
51.126888,22
51.126888,21
51.126888,20
51.126888,19
51.126888,18
51.126888,17
51.126888,16
51.126888,17
51.126888,17
51.126888,16
51.126888,15
51.126888,14
51.126888,13
51.126888,12
51.126888,11
51.126888,10
51.126888,9
51.126888,8
51.126888,7
51.126888,6
51.126888,5
51.126888,4
51.126888,3
51.126888,2
51.126912000000004,1
51.1419,0
51.1419,1
51.1569,0
51.1569,1
51.1719,0
51.1719,1
51.1869,0
51.1869,1
51.2019,0
51.2019,1
51.2169,0
51.2169,1
51.2319,0
51.2319,1
51.246900000000004,0
51.246900000000004,1
51.261900000000004,0
51.261900000000004,1
51.276900000000005,0
61.91449570377375,1
61.91699570377375,0
62.72579860715248,1
62.728298607152475,0
63.11802087232907,1
63.12052087232907,0
64.2707171331224,1
