Point in Time[s],State of Active Resource[]
0.0,1
0.015,0
50.0,1
50.0,2
50.0,3
50.0,4
50.0,5
50.0,6
50.0,7
50.0,8
50.0,9
50.0,10
50.0,11
50.0,12
50.0,13
50.0,14
50.0,15
50.0,16
50.0,17
50.0,18
50.0,19
50.0,20
50.0,21
50.0,22
50.0,23
50.0,24
50.0,25
50.0,26
50.0,27
50.0,28
50.0,29
50.0,30
50.0,31
50.0,32
50.0,33
50.0,34
50.0,35
50.0,36
50.0,37
50.0,38
50.0,39
50.0,40
50.0,41
50.0,42
50.0,43
50.0,44
50.0,45
50.0,46
50.0,47
50.0,48
50.0,49
50.0,50
50.0025,50
50.005,50
50.0075,50
50.01,50
50.0125,50
50.015,50
50.015,51
50.0175,51
50.02,51
50.0225,51
50.025,51
50.0275,51
50.03,51
50.0325,51
50.035,51
50.0375,51
50.04,51
50.0425,51
50.045,51
50.0475,51
50.05,51
50.0525,51
50.055,51
50.0575,51
50.06,51
50.0625,51
50.065,51
50.0675,51
50.07,51
50.0725,51
50.075,51
50.0775,51
50.08,51
50.0825,51
50.085,51
50.0875,51
50.09,51
50.0925,51
50.095,51
50.0975,51
50.1,51
50.1025,51
50.105,51
50.1075,51
50.11,51
50.1125,51
50.115,51
50.1175,51
50.12,51
50.1225,51
50.125,51
50.1272,50
50.1272,49
50.1272,48
50.1272,47
50.1272,46
50.1272,45
50.1272,44
50.1272,43
50.1272,42
50.1272,41
50.1272,40
50.1272,39
50.1272,38
50.1272,37
50.1272,36
50.1272,35
50.1272,34
50.1272,33
50.1272,32
50.1272,31
50.1272,30
50.1272,29
50.1272,28
50.1272,27
50.1272,26
50.1272,25
50.1272,24
50.1272,23
50.1272,22
50.1272,21
50.1272,20
50.1272,19
50.1272,18
50.1272,17
50.1272,16
50.1272,17
50.1272,17
50.1272,16
50.1272,15
50.1272,14
50.1272,13
50.1272,12
50.1272,11
50.1272,10
50.1272,9
50.1272,8
50.1272,7
50.1272,6
50.1272,5
50.1272,4
50.1272,3
50.1272,2
50.1528,1
50.155,0
50.155,1
50.17,0
50.17,1
50.185,0
50.185,1
50.2,0
61.285354079465634,1
61.28785407946563,0
61.33478440008132,1
61.337284400081316,0
63.99250515247819,1
63.995005152478186,0
64.61438512393832,1
64.61688512393832,0
69.80727235656863,1
69.80977235656863,0
71.05260136631607,1
71.05510136631607,0
73.11377878438604,1
73.11627878438604,0
85.18225489257826,1
85.18475489257825,0
86.80185931517738,1
86.80435931517738,0
87.46937046274252,1
87.47187046274252,0
87.47187046274252,1
87.48687046274252,0
87.48687046274252,1
87.50187046274252,0
87.50187046274252,1
87.51687046274252,0
87.51687046274252,1
87.53187046274252,0
87.53187046274252,1
87.54687046274252,0
